Company emails,Departments,Employees,Prices,Start projects
[email],Regulatory affairs officer,Rebekah Baxter,17976,2022-05-26
[email],Data scientist,Rachel Ortega,31457,1986-03-17
[email],Hospital pharmacist,Victoria Petty,25748,1980-06-25
[email],Food technologist,Jeff Francis,24150,1975-01-13
[email],"Doctor, general practice",Tiffany Carter,28360,2019-05-23
[email],"Engineer, chemical",Caleb Malone,39961,2021-03-09
[email],"Designer, exhibition/display",Dr. Ryan Oconnor,30913,1986-04-20
[email],Television floor manager,Corey Nguyen,19291,2003-11-05
[email],"Librarian, public",Melissa Beck,30623,1979-06-28
[email],Warden/ranger,John Brewer,14229,2015-12-02
[email],"Nurse, children's",Rachael Thomas,13192,2007-04-06
[email],"Loss adjuster, chartered",Brett Garza,33700,1974-12-29
[email],Nature conservation officer,Terry Perez,37809,1992-06-18
[email],Psychotherapist,Kyle Elliott,35802,1992-05-29
[email],Archivist,Krystal Patterson,25498,2021-09-15
[email],"Development worker, international aid",Brian Harrison,38442,2014-02-12
[email],Broadcast presenter,Michelle Smith,30193,1986-08-07
[email],Hospital pharmacist,Crystal Sullivan,28232,1972-06-03
[email],Operational researcher,Arthur Rivera,16825,2000-01-31
[email],Materials engineer,Justin Grant,37923,1992-03-10
[email],Television production assistant,Timothy Fitzgerald,21767,1980-01-03
[email],Control and instrumentation engineer,Terry Brown,18775,1975-12-08
[email],Multimedia programmer,Marcus Romero,40364,1976-09-17
[email],Licensed conveyancer,Victoria Mendez,18006,2013-12-20
[email],Dispensing optician,Taylor Taylor,11649,2022-08-01
[email],"Surveyor, land/geomatics",Joe Scott,21330,1992-01-07
[email],"Administrator, arts",Madison Lopez,28971,1979-01-03
[email],"Engineer, energy",Todd Willis,14386,2013-09-26
[email],"Librarian, academic",Nancy Allison,12821,2003-11-06
[email],"Producer, radio",Edward Morrison,24250,2019-01-15
[email],Advertising copywriter,Jacob Thomas,40665,1980-11-24
[email],"Producer, television/film/video",Rachael Olsen,14004,2019-09-26
[email],Quantity surveyor,Angelica Jones,49773,1977-04-26
[email],"Engineer, civil (contracting)",John Jackson,35012,1989-01-15
[email],Gaffer,Charles Griffith,23605,1992-03-04
[email],"Optician, dispensing",Shawn Williams,27243,2005-05-20
[email],Printmaker,Kimberly Thomas,44257,1996-02-11
[email],"Therapist, horticultural",Jessica Turner,31546,2014-07-20
[email],Academic librarian,Seth Cantu,23974,1985-11-27
[email],"Copywriter, advertising",Karen Riley,41540,1977-05-09
[email],Restaurant manager,Stanley Daniels,23811,1991-04-04
[email],"Geologist, wellsite",Brandon Taylor,11565,1994-09-30
[email],"Engineer, control and instrumentation",Andrew Robinson,25593,1993-07-06
[email],Tourism officer,Dennis Peterson,22923,2006-12-04
[email],Microbiologist,Stephen Hudson,15957,1979-10-03
[email],"Engineer, chemical",Adam Herman,31645,2007-11-10
[email],Health and safety inspector,Cristina Donaldson,43012,2005-03-05
[email],"Buyer, industrial",Anne Kennedy,34838,2019-09-12
[email],Communications engineer,Cynthia Kidd,13903,1979-12-06
[email],Telecommunications researcher,Leslie Kennedy,24850,2017-11-16
[email],Health promotion specialist,Emily Lopez,19668,1996-08-29
[email],Film/video editor,Michelle Johnson,35570,2000-12-08
[email],Firefighter,Ashley Clark,41281,2009-01-21
[email],Ophthalmologist,Michael Williams,32907,1978-06-24
[email],Industrial/product designer,Lauren Simpson,18205,1983-01-16
[email],Speech and language therapist,Shawn Bailey IV,16246,1992-08-02
[email],Counsellor,Katelyn Banks,40519,1975-01-06
[email],Geophysicist/field seismologist,Paul Luna,39571,1972-08-14
[email],"Secretary, company",Mrs. Jennifer Mendez,40024,2008-09-04
[email],Furniture designer,Tiffany Salas,29925,1972-04-23
[email],Camera operator,Larry Foster,42155,1999-01-19
[email],"Producer, radio",Miguel Jackson,36306,1999-06-14
[email],"Librarian, academic",David Williams,19416,1975-07-25
[email],Data scientist,Nicholas Chapman,46118,1989-01-28
[email],"Psychologist, educational",James Luna,23800,1975-12-02
[email],"Editor, commissioning",Charles Dixon,10366,2002-12-05
[email],"Administrator, arts",Robert Potter,26261,2021-08-31
[email],Drilling engineer,Daniel Thomas,32694,2011-08-26
[email],Field seismologist,Toni Cooke,28040,1998-06-07
[email],Land,Barbara Tapia,35058,2010-04-22
[email],"Scientist, research (life sciences)",Tamara Phillips,13030,1982-08-06
[email],"Teacher, primary school",Linda Serrano,16591,1989-11-13
[email],Technical sales engineer,Miranda Contreras,45560,2017-12-27
[email],Public relations officer,Lisa Johnson,16586,1999-04-23
[email],Theatre stage manager,Daniel Harris,41966,1998-07-31
[email],"Surveyor, hydrographic",Heidi Gates,34928,2006-03-07
[email],Secretary/administrator,James Cochran,24784,1992-08-05
[email],Editorial assistant,Tara Horn,32757,1991-04-25
[email],Chief Operating Officer,Bradley Rhodes,16513,1991-08-24
[email],"Designer, jewellery",James Soto,44225,2014-03-16
[email],Archivist,Jessica Cortez,27744,2011-01-27
[email],Clinical embryologist,Billy Armstrong,27923,2013-11-14
[email],"Pharmacist, hospital",Angela Carpenter,20703,2003-02-09
[email],Fast food restaurant manager,Kevin Owens,15045,1993-10-21
[email],"Conservator, furniture",Paula Griffith,40561,2000-07-15
[email],"Scientist, product/process development",Kimberly Campbell,13539,1996-10-21
[email],Broadcast journalist,Sally Wilson,20525,2000-06-01
[email],Chief of Staff,Manuel Hamilton,40648,2004-03-15
[email],Land,Samantha Taylor,14549,1972-05-16
[email],"Therapist, horticultural",Joshua Haas,19867,2018-12-12
[email],Meteorologist,Ashley Walker,40129,2018-10-08
[email],Office manager,Jason Vazquez,40266,2007-07-16
[email],"Journalist, newspaper",Amanda Patel,19926,2013-08-03
[email],"Engineer, electronics",Mary Sullivan,34664,2020-02-09
[email],Museum/gallery exhibitions officer,Jennifer Walker,42751,2004-02-16
[email],"Designer, ceramics/pottery",Kathleen Hunt,46062,2022-07-31
[email],"Therapist, horticultural",Jeremiah Lee,34243,2019-09-28
[email],"Development worker, community",Charles Richardson,14742,1986-09-25
[email],Communications engineer,Raymond Ferguson Jr.,26997,1978-01-17
